

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 42263  0013F6  6E3B               	movwf	(??__make_cluster_chain+1)& (0+255),c
 42264  0013F8  303C               	rrcf	__make_cluster_chain@next_offset,w,c
 42265  0013FA  6E3A               	movwf	??__make_cluster_chain& (0+255),c
 42266  0013FC  503A               	movf	??__make_cluster_chain,w,c
 42267  0013FE  124B               	iorwf	__make_cluster_chain@next_cluster,f,c
 42268  001400  503B               	movf	??__make_cluster_chain+1,w,c
 42269  001402  124C               	iorwf	__make_cluster_chain@next_cluster+1,f,c
 42270                           
 42271                           ;fat16.c: 301: }
 42272  001404  D00B               	goto	l2034
 42273  001406                     l2031:
 42274                           
 42275                           ;fat16.c: 302: else;fat16.c: 303: {;fat16.c: 304: if(different_sector_cluster == 0x0000)
 42276  001406  5040               	movf	__make_cluster_chain@different_sector_cluster,w,c
 42277  001408  1041               	iorwf	__make_cluster_chain@different_sector_cluster+1,w,c
 42278  00140A  A4D8               	btfss	status,2,c
 42279  00140C  D003               	goto	l2033
 42280                           
 42281                           ;fat16.c: 305: {;fat16.c: 307: return 0xFFFF;
 42282  00140E  6836               	setf	?__make_cluster_chain,c
 42283  001410  6837               	setf	?__make_cluster_chain+1,c
 42284  001412  0012               	return	
 42285  001414                     l2033:
 42286                           
 42287                           ;fat16.c: 309: else;fat16.c: 310: {;fat16.c: 312: next_cluster = different_sector_cluste
      +                          r;
 42288  001414  C040  F04B         	movff	__make_cluster_chain@different_sector_cluster,__make_cluster_chain@next_cluster
 42289  001418  C041  F04C         	movff	__make_cluster_chain@different_sector_cluster+1,__make_cluster_chain@next_cluster
      +                          +1
 42290  00141C                     l2034:
 42291                           
 42292                           ;fat16.c: 313: };fat16.c: 314: };fat16.c: 316: _write_value_to_offset(offset, buffer, ne
      +                          xt_cluster);
 42293  00141C  C049  F001         	movff	__make_cluster_chain@offset,__write_value_to_offset@offset
 42294  001420  C04A  F002         	movff	__make_cluster_chain@offset+1,__write_value_to_offset@offset+1
 42295  001424  0EC0               	movlw	low _buffer
 42296  001426  6E03               	movwf	__write_value_to_offset@buffer,c
 42297  001428  0E03               	movlw	high _buffer
 42298  00142A  6E04               	movwf	__write_value_to_offset@buffer+1,c
 42299  00142C  C04B  F005         	movff	__make_cluster_chain@next_cluster,__write_value_to_offset@value
 42300  001430  C04C  F006         	movff	__make_cluster_chain@next_cluster+1,__write_value_to_offset@value+1
 42301  001434  EC8D  F04C         	call	__write_value_to_offset	;wreg free
 42302  001438  D024               	goto	L66
 42303  00143A                     l2027:
 42304                           
 42305                           ;fat16.c: 326: else if(remaining_clusters == 1)
 42306  00143A  0443               	decf	__make_cluster_chain@remaining_clusters,w,c
 42307  00143C  1044               	iorwf	__make_cluster_chain@remaining_clusters+1,w,c
 42308  00143E  A4D8               	btfss	status,2,c
 42309  001440  D026               	goto	l2036
 42310                           
 42311                           ;fat16.c: 327: {;fat16.c: 329: next_cluster = _read_value_from_offset(offset, buffer);
 42312  001442  C049  F001         	movff	__make_cluster_chain@offset,__read_value_from_offset@offset
 42313  001446  C04A  F002         	movff	__make_cluster_chain@offset+1,__read_value_from_offset@offset+1
 42314  00144A  0EC0               	movlw	low _buffer
 42315  00144C  6E03               	movwf	__read_value_from_offset@buffer,c
 42316  00144E  0E03               	movlw	high _buffer
 42317  001450  6E04               	movwf	__read_value_from_offset@buffer+1,c
 42318  001452  ECC3  F04A         	call	__read_value_from_offset	;wreg free
 42319  001456  C001  F04B         	movff	?__read_value_from_offset,__make_cluster_chain@next_cluster
 42320  00145A  C002  F04C         	movff	?__read_value_from_offset+1,__make_cluster_chain@next_cluster+1
 42321                           
 42322                           ;fat16.c: 331: if(next_cluster != 0xFFFF)
 42323  00145E  284B               	incf	__make_cluster_chain@next_cluster,w,c
 42324  001460  E103               	bnz	u9080
 42325  001462  284C               	incf	__make_cluster_chain@next_cluster+1,w,c
 42326  001464  B4D8               	btfsc	status,2,c
 42327  001466  D00F               	goto	l2037
 42328  001468                     u9080:
 42329                           
 42330                           ;fat16.c: 332: {;fat16.c: 334: _write_value_to_offset(offset, buffer, 0xFFFF);
 42331  001468  C049  F001         	movff	__make_cluster_chain@offset,__write_value_to_offset@offset
 42332  00146C  C04A  F002         	movff	__make_cluster_chain@offset+1,__write_value_to_offset@offset+1
 42333  001470  0EC0               	movlw	low _buffer
 42334  001472  6E03               	movwf	__write_value_to_offset@buffer,c
 42335  001474  0E03               	movlw	high _buffer
 42336  001476  6E04               	movwf	__write_value_to_offset@buffer+1,c
 42337  001478  0EFF               	movlw	255
 42338  00147A  6E06               	movwf	__write_value_to_offset@value+1,c
 42339  00147C  6805               	setf	__write_value_to_offset@value,c
 42340  00147E  EC8D  F04C         	call	__write_value_to_offset	;wreg free
 42341  001482                     L66:
 42342                           
 42343                           ;fat16.c: 336: data_changed = 1;
 42344  001482  0E01               	movlw	1
 42345  001484  6E42               	movwf	__make_cluster_chain@data_changed,c
 42346  001486                     l2037:
 42347                           
 42348                           ;fat16.c: 337: };fat16.c: 340: --remaining_clusters;
 42349  001486  0643               	decf	__make_cluster_chain@remaining_clusters,f,c
 42350  001488  A0D8               	btfss	status,0,c
 42351  00148A  0644               	decf	__make_cluster_chain@remaining_clusters+1,f,c
 42352                           
 42353                           ;fat16.c: 341: }
 42354  00148C  D01E               	goto	l2038
 42355  00148E                     l2036:
 42356                           
 42357                           ;fat16.c: 344: else;fat16.c: 345: {;fat16.c: 347: next_cluster = _read_value_from_offset
      +                          (offset, buffer);
 42358  00148E  C049  F001         	movff	__make_cluster_chain@offset,__read_value_from_offset@offset
 42359  001492  C04A  F002         	movff	__make_cluster_chain@offset+1,__read_value_from_offset@offset+1
 42360  001496  0EC0               	movlw	low _buffer
 42361  001498  6E03               	movwf	__read_value_from_offset@buffer,c
 42362  00149A  0E03               	movlw	high _buffer
 42363  00149C  6E04               	movwf	__read_value_from_offset@buffer+1,c
 42364  00149E  ECC3  F04A         	call	__read_value_from_offset	;wreg free
 42365  0014A2  C001  F04B         	movff	?__read_value_from_offset,__make_cluster_chain@next_cluster
 42366  0014A6  C002  F04C         	movff	?__read_value_from_offset+1,__make_cluster_chain@next_cluster+1
 42367                           
 42368                           ;fat16.c: 350: _write_value_to_offset(offset, buffer, 0x0000);
 42369  0014AA  C049  F001         	movff	__make_cluster_chain@offset,__write_value_to_offset@offset
 42370  0014AE  C04A  F002         	movff	__make_cluster_chain@offset+1,__write_value_to_offset@offset+1
 42371  0014B2  0EC0               	movlw	low _buffer
 42372  0014B4  6E03               	movwf	__write_value_to_offset@buffer,c
 42373  0014B6  0E03               	movlw	high _buffer
 42374  0014B8  6E04               	movwf	__write_value_to_offset@buffer+1,c
 42375  0014BA  0E00               	movlw	0
 42376  0014BC  6E06               	movwf	__write_value_to_offset@value+1,c
 42377  0014BE  0E00               	movlw	0
 42378  0014C0  6E05               	movwf	__write_value_to_offset@value,c
 42379  0014C2  EC8D  F04C         	call	__write_value_to_offset	;wreg free
 42380                           
 42381                           ;fat16.c: 352: data_changed = 1;
 42382  0014C6  0E01               	movlw	1
 42383  0014C8  6E42               	movwf	__make_cluster_chain@data_changed,c
 42384  0014CA                     l2038:
 42385  0014CA  5043               	movf	__make_cluster_chain@remaining_clusters,w,c
 42386  0014CC  1044               	iorwf	__make_cluster_chain@remaining_clusters+1,w,c
 42387  0014CE  A4D8               	btfss	status,2,c
 42388  0014D0  D702               	goto	l2024
 42389  0014D2  504C               	movf	__make_cluster_chain@next_cluster+1,w,c
 42390  0014D4  E104               	bnz	u9100
 42391  0014D6  0E02               	movlw	2
 42392  0014D8  5C4B               	subwf	__make_cluster_chain@next_cluster,w,c
 42393  0014DA  A0D8               	btfss	status,0,c
 42394  0014DC  D006               	goto	u9110
 42395  0014DE                     u9100:
 42396  0014DE  0EDA               	movlw	218
 42397  0014E0  5C4B               	subwf	__make_cluster_chain@next_cluster,w,c
 42398  0014E2  0E1F               	movlw	31
 42399  0014E4  584C               	subwfb	__make_cluster_chain@next_cluster+1,w,c
 42400  0014E6  A0D8               	btfss	status,0,c
 42401  0014E8  D6F6               	goto	l2024
 42402  0014EA                     u9110:
 42403                           
 42404                           ;fat16.c: 353: };fat16.c: 355: };fat16.c: 358: if(data_changed)
 42405  0014EA  5042               	movf	__make_cluster_chain@data_changed,w,c
 42406  0014EC  B4D8               	btfsc	status,2,c
 42407  0014EE  D00A               	goto	l2042
 42408                           
 42409                           ;fat16.c: 359: {;fat16.c: 360: flash_sector_write(sector_in_buffer, buffer);
 42410  0014F0  C047  F020         	movff	__make_cluster_chain@sector_in_buffer,flash_sector_write@page
 42411  0014F4  C048  F021         	movff	__make_cluster_chain@sector_in_buffer+1,flash_sector_write@page+1
 42412  0014F8  0EC0               	movlw	low _buffer
 42413  0014FA  6E22               	movwf	flash_sector_write@data,c
 42414  0014FC  0E03               	movlw	high _buffer
 42415  0014FE  6E23               	movwf	flash_sector_write@data+1,c
 42416  001500  ECBD  F048         	call	_flash_sector_write	;wreg free
 42417  001504                     l2042:
 42418                           
 42419                           ;fat16.c: 361: };fat16.c: 364: if(number_of_clusters>0)
 42420  001504  5038               	movf	__make_cluster_chain@number_of_clusters,w,c
 42421  001506  1039               	iorwf	__make_cluster_chain@number_of_clusters+1,w,c
 42422  001508  B4D8               	btfsc	status,2,c
 42423  00150A  D005               	goto	l2043
 42424                           
 42425                           ;fat16.c: 365: {;fat16.c: 366: return first_cluster;
 42426  00150C  C036  F036         	movff	__make_cluster_chain@first_cluster,?__make_cluster_chain
 42427  001510  C037  F037         	movff	__make_cluster_chain@first_cluster+1,?__make_cluster_chain+1
 42428                           
 42429                           ;fat16.c: 367: }
 42430  001514  0012               	return	
 42431  001516                     l2043:
 42432                           
 42433                           ;fat16.c: 368: else;fat16.c: 369: {;fat16.c: 370: return 0x0000;
 42434  001516  0E00               	movlw	0
 42435  001518  6E37               	movwf	?__make_cluster_chain+1,c
 42436  00151A  0E00               	movlw	0
 42437  00151C  6E36               	movwf	?__make_cluster_chain,c
 42438  00151E  0012               	return	
 42439  001520                     __end_of__make_cluster_chain:
 42440                           	opt stack 0
 42441                           tosu	equ	0xFFF
 42442                           tosh	equ	0xFFE
 42443                           tosl	equ	0xFFD
 42444                           pclath	equ	0xFFA
 42445                           tblptru	equ	0xFF8
 42446                           tblptrh	equ	0xFF7
 42447                           tblptrl	equ	0xFF6
 42448                           tablat	equ	0xFF5
 42449                           prodh	equ	0xFF4
 42450                           prodl	equ	0xFF3
 42451                           intcon	equ	0xFF2
 42452                           intcon2	equ	0xFF1
 42453                           intcon3	equ	0xFF0
 42454                           indf0	equ	0xFEF
 42455                           postinc0	equ	0xFEE
 42456                           fsr0h	equ	0xFEA
 42457                           fsr0l	equ	0xFE9
 42458                           wreg	equ	0xFE8
 42459                           indf1	equ	0xFE7
 42460                           postdec1	equ	0xFE5
 42461                           plusw1	equ	0xFE3
 42462                           fsr1h	equ	0xFE2
 42463                           fsr1l	equ	0xFE1
 42464                           indf2	equ	0xFDF
 42465                           postinc2	equ	0xFDE
 42466                           postdec2	equ	0xFDD
 42467                           plusw2	equ	0xFDB
 42468                           fsr2h	equ	0xFDA
 42469                           fsr2l	equ	0xFD9
 42470                           status	equ	0xFD8
 42471                           
 42472 ;; *************** function _flash_sector_write *****************
 42473 ;; Defined at:
 42474 ;;		line 457 in file "flash.c"
 42475 ;; Parameters:    Size  Location     Type
 42476 ;;  page            2   31[COMRAM] unsigned int 
 42477 ;;  data            2   33[COMRAM] PTR unsigned char 
 42478 ;;		 -> buffer(512), msd_buffer(512), 
 42479 ;; Auto vars:     Size  Location     Type
 42480 ;;  match           1   35[COMRAM] enum E6910
 42481 ;; Return value:  Size  Location     Type
 42482 ;;                  1    wreg      void 
 42483 ;; Registers used:
 42484 ;;		wreg, status,2, status,0, cstack
 42485 ;; Tracked objects:
 42486 ;;		On entry : 0/0
 42487 ;;		On exit  : 0/0
 42488 ;;		Unchanged: 0/0
 42489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 42490 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42491 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42493 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42494 ;;Total ram usage:        5 bytes
 42495 ;; Hardware stack levels used:    1
 42496 ;; Hardware stack levels required when called:    4
 42497 ;; This function calls:
 42498 ;;		__flash_compare_page_to_buffer
 42499 ;;		__flash_write_page_from_buffer
 42500 ;;		__flash_write_to_buffer
 42501 ;;		_spi_set_configuration
 42502 ;; This function is called by:
 42503 ;;		_ExternalFlash_SectorWrite
 42504 ;;		__make_cluster_chain
 42505 ;;		_fat_format
 42506 ;; This function uses a non-reentrant model
 42507 ;;
 42508                           
 42509                           	psect	text209
 42510  00917A                     __ptext209:
 42511                           	opt stack 0
 42512  00917A                     _flash_sector_write:
 42513                           	opt stack 23
 42514                           
 42515                           ;flash.c: 459: flashMatchResult_t match;;flash.c: 462: spi_set_configuration(SPI_CONFIGU
      +                          RATION_INTERNAL);
 42516                           
 42517                           ;incstack = 0
 42518  00917A  0E00               	movlw	0
 42519  00917C  EC06  F02A         	call	_spi_set_configuration
 42520                           
 42521                           ;flash.c: 465: _flash_write_to_buffer(0, data, 512, FLASH_BUFFER_1);
 42522  009180  0E00               	movlw	0
 42523  009182  6E15               	movwf	__flash_write_to_buffer@start+1,c
 42524  009184  0E00               	movlw	0
 42525  009186  6E14               	movwf	__flash_write_to_buffer@start,c
 42526  009188  C022  F016         	movff	flash_sector_write@data,__flash_write_to_buffer@data
 42527  00918C  C023  F017         	movff	flash_sector_write@data+1,__flash_write_to_buffer@data+1
 42528  009190  0E02               	movlw	2
 42529  009192  6E19               	movwf	__flash_write_to_buffer@data_length+1,c
 42530  009194  0E00               	movlw	0
 42531  009196  6E18               	movwf	__flash_write_to_buffer@data_length,c
 42532  009198  0E00               	movlw	0
 42533  00919A  6E1A               	movwf	__flash_write_to_buffer@buffer,c
 42534  00919C  EC0B  F04A         	call	__flash_write_to_buffer	;wreg free
 42535                           
 42536                           ;flash.c: 468: match = _flash_compare_page_to_buffer(page, FLASH_BUFFER_1);
 42537  0091A0  C020  F014         	movff	flash_sector_write@page,__flash_compare_page_to_buffer@page
 42538  0091A4  C021  F015         	movff	flash_sector_write@page+1,__flash_compare_page_to_buffer@page+1
 42539  0091A8  0E00               	movlw	0
 42540  0091AA  6E16               	movwf	__flash_compare_page_to_buffer@buffer,c
 42541  0091AC  EC4B  F043         	call	__flash_compare_page_to_buffer	;wreg free
 42542  0091B0  6E24               	movwf	flash_sector_write@match,c
 42543                           
 42544                           ;flash.c: 471: if(match==DATA_DOES_NOT_MATCH)
 42545  0091B2  0424               	decf	flash_sector_write@match,w,c
 42546  0091B4  A4D8               	btfss	status,2,c
 42547  0091B6  D008               	goto	l1877
 42548                           
 42549                           ;flash.c: 472: {;flash.c: 473: _flash_write_page_from_buffer(page, FLASH_BUFFER_1);
 42550  0091B8  C020  F014         	movff	flash_sector_write@page,__flash_write_page_from_buffer@page
 42551  0091BC  C021  F015         	movff	flash_sector_write@page+1,__flash_write_page_from_buffer@page+1
 42552  0091C0  0E00               	movlw	0
 42553  0091C2  6E16               	movwf	__flash_write_page_from_buffer@buffer,c
 42554  0091C4  EC8D  F047         	call	__flash_write_page_from_buffer	;wreg free
 42555  0091C8                     l1877:
 42556                           
 42557                           ;flash.c: 474: };flash.c: 477: spi_set_configuration(SPI_CONFIGURATION_EXTERNAL);
 42558  0091C8  0E01               	movlw	1
 42559  0091CA  EC06  F02A         	call	_spi_set_configuration
 42560  0091CE  0012               	return		;funcret
 42561  0091D0                     __end_of_flash_sector_write:
 42562                           	opt stack 0
 42563                           tosu	equ	0xFFF
 42564                           tosh	equ	0xFFE
 42565                           tosl	equ	0xFFD
 42566                           pclath	equ	0xFFA
 42567                           tblptru	equ	0xFF8
 42568                           tblptrh	equ	0xFF7
 42569                           tblptrl	equ	0xFF6
 42570                           tablat	equ	0xFF5
 42571                           prodh	equ	0xFF4
 42572                           prodl	equ	0xFF3
 42573                           intcon	equ	0xFF2
 42574                           intcon2	equ	0xFF1
 42575                           intcon3	equ	0xFF0
 42576                           indf0	equ	0xFEF
 42577                           postinc0	equ	0xFEE
 42578                           fsr0h	equ	0xFEA
 42579                           fsr0l	equ	0xFE9
 42580                           wreg	equ	0xFE8
 42581                           indf1	equ	0xFE7
 42582                           postdec1	equ	0xFE5
 42583                           plusw1	equ	0xFE3
 42584                           fsr1h	equ	0xFE2
 42585                           fsr1l	equ	0xFE1
 42586                           indf2	equ	0xFDF
 42587                           postinc2	equ	0xFDE
 42588                           postdec2	equ	0xFDD
 42589                           plusw2	equ	0xFDB
 42590                           fsr2h	equ	0xFDA
 42591                           fsr2l	equ	0xFD9
 42592                           status	equ	0xFD8
 42593                           
 42594 ;; *************** function __write_value_to_offset *****************
 42595 ;; Defined at:
 42596 ;;		line 123 in file "fat16.c"
 42597 ;; Parameters:    Size  Location     Type
 42598 ;;  offset          2    0[COMRAM] unsigned int 
 42599 ;;  buffer          2    2[COMRAM] PTR unsigned char 
 42600 ;;		 -> buffer(512), 
 42601 ;;  value           2    4[COMRAM] unsigned int 
 42602 ;; Auto vars:     Size  Location     Type
 42603 ;;		None
 42604 ;; Return value:  Size  Location     Type
 42605 ;;                  1    wreg      void 
 42606 ;; Registers used:
 42607 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 42608 ;; Tracked objects:
 42609 ;;		On entry : 0/0
 42610 ;;		On exit  : 0/0
 42611 ;;		Unchanged: 0/0
 42612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 42613 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42615 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42616 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42617 ;;Total ram usage:        8 bytes
 42618 ;; Hardware stack levels used:    1
 42619 ;; This function calls:
 42620 ;;		Nothing
 42621 ;; This function is called by:
 42622 ;;		__make_cluster_chain
 42623 ;; This function uses a non-reentrant model
 42624 ;;
 42625                           
 42626                           	psect	text210
 42627  00991A                     __ptext210:
 42628                           	opt stack 0
 42629  00991A                     __write_value_to_offset:
 42630                           	opt stack 25
 42631                           
 42632                           ;fat16.c: 125: buffer[offset] = (uint8_t) (value & 0xFF);
 42633                           
 42634                           ;incstack = 0
 42635  00991A  5001               	movf	__write_value_to_offset@offset,w,c
 42636  00991C  2403               	addwf	__write_value_to_offset@buffer,w,c
 42637  00991E  6ED9               	movwf	fsr2l,c
 42638  009920  5002               	movf	__write_value_to_offset@offset+1,w,c
 42639  009922  2004               	addwfc	__write_value_to_offset@buffer+1,w,c
 42640  009924  6EDA               	movwf	fsr2h,c
 42641  009926  C005  FFDF         	movff	__write_value_to_offset@value,indf2
 42642                           
 42643                           ;fat16.c: 126: value >>= 8;
 42644  00992A  5006               	movf	__write_value_to_offset@value+1,w,c
 42645  00992C  6E05               	movwf	__write_value_to_offset@value,c
 42646  00992E  6A06               	clrf	__write_value_to_offset@value+1,c
 42647                           
 42648                           ;fat16.c: 127: buffer[offset+1] = (uint8_t) (value & 0xFF);
 42649  009930  0E01               	movlw	1
 42650  009932  2401               	addwf	__write_value_to_offset@offset,w,c
 42651  009934  6E07               	movwf	??__write_value_to_offset& (0+255),c
 42652  009936  0E00               	movlw	0
 42653  009938  2002               	addwfc	__write_value_to_offset@offset+1,w,c
 42654  00993A  6E08               	movwf	(??__write_value_to_offset+1)& (0+255),c
 42655  00993C  5007               	movf	??__write_value_to_offset,w,c
 42656  00993E  2403               	addwf	__write_value_to_offset@buffer,w,c
 42657  009940  6ED9               	movwf	fsr2l,c
 42658  009942  5008               	movf	??__write_value_to_offset+1,w,c
 42659  009944  2004               	addwfc	__write_value_to_offset@buffer+1,w,c
 42660  009946  6EDA               	movwf	fsr2h,c
 42661  009948  C005  FFDF         	movff	__write_value_to_offset@value,indf2
 42662  00994C  0012               	return		;funcret
 42663  00994E                     __end_of__write_value_to_offset:
 42664                           	opt stack 0
 42665                           tosu	equ	0xFFF
 42666                           tosh	equ	0xFFE
 42667                           tosl	equ	0xFFD
 42668                           pclath	equ	0xFFA
 42669                           tblptru	equ	0xFF8
 42670                           tblptrh	equ	0xFF7
 42671                           tblptrl	equ	0xFF6
 42672                           tablat	equ	0xFF5
 42673                           prodh	equ	0xFF4
 42674                           prodl	equ	0xFF3
 42675                           intcon	equ	0xFF2
 42676                           intcon2	equ	0xFF1
 42677                           intcon3	equ	0xFF0
 42678                           indf0	equ	0xFEF
 42679                           postinc0	equ	0xFEE
 42680                           fsr0h	equ	0xFEA
 42681                           fsr0l	equ	0xFE9
 42682                           wreg	equ	0xFE8
 42683                           indf1	equ	0xFE7
 42684                           postdec1	equ	0xFE5
 42685                           plusw1	equ	0xFE3
 42686                           fsr1h	equ	0xFE2
 42687                           fsr1l	equ	0xFE1
 42688                           indf2	equ	0xFDF
 42689                           postinc2	equ	0xFDE
 42690                           postdec2	equ	0xFDD
 42691                           plusw2	equ	0xFDB
 42692                           fsr2h	equ	0xFDA
 42693                           fsr2l	equ	0xFD9
 42694                           status	equ	0xFD8
 42695                           
 42696 ;; *************** function __get_available_cluster *****************
 42697 ;; Defined at:
 42698 ;;		line 130 in file "fat16.c"
 42699 ;; Parameters:    Size  Location     Type
 42700 ;;  first_sector    2   43[COMRAM] unsigned int 
 42701 ;;  skip_sector     2   45[COMRAM] unsigned int 
 42702 ;; Auto vars:     Size  Location     Type
 42703 ;;  sector          2   51[COMRAM] unsigned int 
 42704 ;;  offset          2   49[COMRAM] unsigned int 
 42705 ;;  cluster         2   47[COMRAM] unsigned int 
 42706 ;; Return value:  Size  Location     Type
 42707 ;;                  2   43[COMRAM] unsigned int 
 42708 ;; Registers used:
 42709 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 42710 ;; Tracked objects:
 42711 ;;		On entry : 0/0
 42712 ;;		On exit  : 0/0
 42713 ;;		Unchanged: 0/0
 42714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 42715 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42716 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42718 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 42719 ;;Total ram usage:       10 bytes
 42720 ;; Hardware stack levels used:    1
 42721 ;; Hardware stack levels required when called:    5
 42722 ;; This function calls:
 42723 ;;		__cluster_from_sector_and_offset
 42724 ;;		__get_available_offset_from_buffer
 42725 ;;		_flash_sector_read
 42726 ;; This function is called by:
 42727 ;;		__make_cluster_chain
 42728 ;; This function uses a non-reentrant model
 42729 ;;
 42730                           
 42731                           	psect	text211
 42732  006EA0                     __ptext211:
 42733                           	opt stack 0
 42734  006EA0                     __get_available_cluster:
 42735                           	opt stack 20
 42736                           
 42737                           ;fat16.c: 132: uint16_t cluster;;fat16.c: 133: uint16_t sector;;fat16.c: 134: uint16_t o
      +                          ffset;;fat16.c: 137: for (sector=first_sector; sector<=33; ++sector)
 42738                           
 42739                           ;incstack = 0
 42740  006EA0  C02C  F034         	movff	__get_available_cluster@first_sector,__get_available_cluster@sector
 42741  006EA4  C02D  F035         	movff	__get_available_cluster@first_sector+1,__get_available_cluster@sector+1
 42742  006EA8                     l11365:
 42743  006EA8  5035               	movf	__get_available_cluster@sector+1,w,c
 42744  006EAA  E157               	bnz	l11397
 42745  006EAC  0E22               	movlw	34
 42746  006EAE  5C34               	subwf	__get_available_cluster@sector,w,c
 42747  006EB0  B0D8               	btfsc	status,0,c
 42748  006EB2  D053               	goto	u8250
 42749                           
 42750                           ;fat16.c: 138: {;fat16.c: 140: if(sector == skip_sector)
 42751  006EB4  502E               	movf	__get_available_cluster@skip_sector,w,c
 42752  006EB6  1834               	xorwf	__get_available_cluster@sector,w,c
 42753  006EB8  E104               	bnz	l11373
 42754  006EBA  502F               	movf	__get_available_cluster@skip_sector+1,w,c
 42755  006EBC  1835               	xorwf	__get_available_cluster@sector+1,w,c
 42756  006EBE  B4D8               	btfsc	status,2,c
 42757  006EC0  D049               	goto	l2009
 42758  006EC2                     l11373:
 42759                           
 42760                           ;fat16.c: 143: };fat16.c: 146: flash_sector_read(sector, buffer);
 42761  006EC2  C034  F028         	movff	__get_available_cluster@sector,flash_sector_read@page
 42762  006EC6  C035  F029         	movff	__get_available_cluster@sector+1,flash_sector_read@page+1
 42763  006ECA  0EC0               	movlw	low _buffer
 42764  006ECC  6E2A               	movwf	flash_sector_read@data,c
 42765  006ECE  0E03               	movlw	high _buffer
 42766  006ED0  6E2B               	movwf	flash_sector_read@data+1,c
 42767  006ED2  ECD9  F04C         	call	_flash_sector_read	;wreg free
 42768                           
 42769                           ;fat16.c: 149: if(sector == 2)
 42770  006ED6  0E02               	movlw	2
 42771  006ED8  1834               	xorwf	__get_available_cluster@sector,w,c
 42772  006EDA  1035               	iorwf	__get_available_cluster@sector+1,w,c
 42773  006EDC  A4D8               	btfss	status,2,c
 42774  006EDE  D00B               	goto	l2004
 42775                           
 42776                           ;fat16.c: 150: {;fat16.c: 152: offset = _get_available_offset_from_buffer(4, buffer);
 42777  006EE0  0E00               	movlw	0
 42778  006EE2  6E02               	movwf	__get_available_offset_from_buffer@minimum_offset+1,c
 42779  006EE4  0E04               	movlw	4
 42780  006EE6  6E01               	movwf	__get_available_offset_from_buffer@minimum_offset,c
 42781  006EE8  0EC0               	movlw	low _buffer
 42782  006EEA  6E03               	movwf	__get_available_offset_from_buffer@buffer,c
 42783  006EEC  0E03               	movlw	high _buffer
 42784  006EEE  6E04               	movwf	__get_available_offset_from_buffer@buffer+1,c
 42785  006EF0  EC34  F047         	call	__get_available_offset_from_buffer	;wreg free
 42786  006EF4  D00A               	goto	L62
 42787  006EF6                     l2004:
 42788                           
 42789                           ;fat16.c: 154: else;fat16.c: 155: {;fat16.c: 156: offset = _get_available_offset_from_bu
      +                          ffer(0, buffer);
 42790  006EF6  0E00               	movlw	0
 42791  006EF8  6E02               	movwf	__get_available_offset_from_buffer@minimum_offset+1,c
 42792  006EFA  0E00               	movlw	0
 42793  006EFC  6E01               	movwf	__get_available_offset_from_buffer@minimum_offset,c
 42794  006EFE  0EC0               	movlw	low _buffer
 42795  006F00  6E03               	movwf	__get_available_offset_from_buffer@buffer,c
 42796  006F02  0E03               	movlw	high _buffer
 42797  006F04  6E04               	movwf	__get_available_offset_from_buffer@buffer+1,c
 42798  006F06  EC34  F047         	call	__get_available_offset_from_buffer	;wreg free
 42799  006F0A                     L62:
 42800  006F0A  C001  F032         	movff	?__get_available_offset_from_buffer,__get_available_cluster@offset
 42801  006F0E  C002  F033         	movff	?__get_available_offset_from_buffer+1,__get_available_cluster@offset+1
 42802                           
